

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 12:45:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.36
  7466                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7467                           ;	In-Circuit Debugger Mode bit
  7468                           ;	DEBUG = 0x1, unprogrammed default
  7469  2007                     	org	8199
  7470  2007  20D5               	dw	8405
  7471                           
  7472                           ;Config register CONFIG2 @ 0x2008
  7473                           ;	Brown-out Reset Selection bit
  7474                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7475                           ;	Flash Program Memory Self Write Enable bits
  7476                           ;	WRT = OFF, Write protection off
  7477  2008                     	org	8200
  7478  2008  3FFF               	dw	16383

Data Sizes:
    Strings     35
    Constant    46
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     66      75
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK1[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 36
		 -> log@coeff(CODE[36]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@Temperature(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    LCD_String_xy@msg	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_7(CODE[9]), STR_6(CODE[6]), STR_5(CODE[7]), STR_4(CODE[4]), 
		 -> STR_2(CODE[6]), 

    LCD_String@msg	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_8(CODE[3]), STR_7(CODE[9]), STR_6(CODE[6]), STR_5(CODE[7]), 
		 -> STR_4(CODE[4]), STR_3(CODE[3]), STR_2(CODE[6]), main@Temperature(BANK1[10]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _log->___xxtofl
    _log->_frexp
    _frexp->___fleq
    ___flmul->___xxtofl
    ___flmul->_frexp
    ___fladd->___xxtofl
    ___fladd->_frexp
    ___fldiv->___xxtofl
    ___fldiv->_frexp
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___fltol
    _log->___fladd
    _eval_poly->___fladd
    ___flmul->_frexp
    ___flsub->___fladd
    ___fladd->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___fltol
    _log->_eval_poly
    ___fltol->___flsub

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                34    34      0   28429
                                             32 BANK1     34    34      0
                          _LCD_Clear
                           _LCD_Init
                         _LCD_String
                      _LCD_String_xy
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flsub
                            ___fltol
                           ___xxtofl
                                _log
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1280
                                             17 BANK1     15    10      5
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _log                                                  7     3      4   15382
                                             77 BANK0      1     1      0
                                             16 BANK1      6     2      4
                            ___fladd
                            ___fldiv (ARG)
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (2) _frexp                                                7     2      5     896
                                             12 COMMON     2     2      0
                                              0 BANK0      5     0      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     520
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _eval_poly                                           16     9      7    6301
                                              0 BANK1     16     9      7
                            ___fladd
                            ___fldiv (ARG)
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2847
                                              5 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     916
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             77 BANK0      2     2      0
                                              8 BANK1      9     5      4
                            ___flsub (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    3245
                                              0 BANK1      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3048
                                             57 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1577
                                             31 BANK0     26    18      8
                          __Umul8_16 (ARG)
                             ___fleq (ARG)
                             ___flge (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_String_xy                                        5     3      2    1332
                                              5 COMMON     5     3      2
                        _LCD_Command
                         _LCD_String
 ---------------------------------------------------------------------------------
 (2) _LCD_String                                           2     0      2     393
                                              3 COMMON     2     0      2
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_Command
   _LCD_Init
     _LCD_Command
   _LCD_String
     _LCD_Char
   _LCD_String_xy
     _LCD_Command
     _LCD_String
   ___fladd
     ___fldiv (ARG)
       __Umul8_16 (ARG)
       ___fleq (ARG)
       ___flge (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
       ___xxtofl (ARG)
       _frexp (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
     _frexp (ARG)
   ___fldiv
   ___flge
   ___flsub
     ___fladd
   ___fltol
     ___flsub (ARG)
   ___xxtofl
   _log
     ___fladd
     ___fldiv (ARG)
     ___fleq (ARG)
     ___flge (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
     _eval_poly (ARG)
       ___fladd
       ___fldiv (ARG)
       ___flmul (ARG)
     _frexp (ARG)
   _sprintf
     ___fltol (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     42      4B       7       93.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A9      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Aug 10 12:45:28 2022

           ___fldiv@aexp 0058             ___fldiv@bexp 0057                        pc 0002  
           ___fldiv@sign 0050             ?_LCD_Command 0070                       l62 03EE  
                     l56 01B8                       l66 0471                       l59 03B6  
                     l92 15F5                       l86 1589                       l89 15BF  
                     l98 1538                       fsr 0004              ?_LCD_String 0073  
    __Umul8_16@word_mpld 0076                      l103 0036                      l106 1512  
                    l217 0B9A                      l414 17E8                      l407 17FF  
                    l503 162F                      l520 0E59                      l417 17FF  
                    l514 0DDB                      l610 07ED                      l518 0E82  
                    l622 07E1                      l390 1690                      l535 0F4D  
                    l527 0FFF                      l631 155F                      l391 16AC  
                    l560 1711                      l616 0759                      l392 16C1  
                    l545 0F93                      l570 0BF7                      l539 0F71  
                    l395 087E                      l572 0D77                      l556 0FF3  
                    l548 0FD1                      l660 096B                      l557 0FFF  
                    l629 154D                      l493 1673                      l398 08EA  
                    l654 0926                      l399 0903                      l592 0D5B  
                    l656 09BD                      l681 0182                      l594 0D6B  
                    l586 0CE9                      l667 0987                      l668 0993  
                    l693 0A97                      l699 176D                      _log 0037  
                    fsr0 0004                      indf 0000             ___flmul@aexp 0037  
           ___flmul@bexp 0038             ___flmul@sign 0032             ___flmul@temp 003D  
           ___flmul@prod 0039              LCD_Char@dat 0072             ___fltol@exp1 006E  
                   l2001 0FE8                     l2011 0FFE                     l2003 0FE9  
                   l2005 0FED                     l2101 0725                     l2021 049F  
                   l2013 048D                     l2007 0FEF                     l2111 073D  
                   l2103 0729                     l2031 04BB                     l2023 04A4  
                   l2015 0494                     l2009 0FFA                     l2121 075E  
                   l2113 073E                     l2105 072A                     l2041 04D0  
                   l2033 04C0                     l2025 04A9                     l2017 049A  
                   l2201 1630                     l2123 0763                     l2131 0794  
                   l2115 0742                     l2107 0733                     l2051 04EC  
                   l2043 04D5                     l2035 04C6                     l2027 04B1  
                   l2019 049E                     l2211 1646                     l2203 1632  
                   l2141 07C7                     l2133 07A1                     l2125 0771  
                   l2117 0756                     l2109 0739                     l2061 0517  
                   l2053 04F1                     l2045 04DD                     l2037 04CA  
                   l2029 04B3                     l2301 173E                     l2221 1669  
                   l2213 164A                     l2205 1638                     l2143 07D5  
                   l2135 07AC                     l2127 0775                     l2071 05B4  
                   l2063 0534                     l2047 04DF                     l2039 04CB  
                   l2303 175B                     l2215 165B                     l2207 163B  
                   l2223 166F                     l2231 15FF                     l2161 158B  
                   l2153 1513                     l2145 07D9                     l2137 07BB  
                   l2129 078E                     l2081 0617                     l2073 05BD  
                   l2065 0550                     l2057 04FA                     l2049 04E7  
                   l2313 09BE                     l2305 1768                     l2217 1661  
                   l2209 1642                     l2241 161E                     l2233 1606  
                   l2401 0B2C                     l2171 159A                     l2163 1594  
                   l2331 1577                     l2323 1560                     l2155 1514  
                   l2251 090A                     l2147 07DA                     l2139 07C5  
                   l2091 06B7                     l2083 0630                     l2075 05CD  
                   l2067 057C                     l2059 050A                     l2315 09ED  
                   l2307 176C                     l2219 1662                     l2243 1625  
                   l2235 160A                     l2227 15F6                     l2411 0B70  
                   l2403 0B32                     l2173 15A3                     l2165 1595  
                   l2333 157D                     l2325 1563                     l2157 1522  
                   l2501 0BBF                     l2181 0862                     l2261 0937  
                   l2253 090E                     l2149 07E5                     l2093 06DD  
                   l2085 064D                     l2077 05EA                     l2069 0598  
                   l2317 0A89                     l2309 176D                     l2237 160E  
                   l2229 15FC                     l2245 162B                     l2413 0B77  
                   l2405 0B39                     l2175 15B1                     l2167 1596  
                   l2335 1583                     l2327 156B                     l2159 1528  
                   l2431 0012                     l2511 0BD5                     l2503 0BC0  
                   l2191 08C2                     l2183 0876                     l2271 0962  
                   l2263 093C                     l2255 091E                     l2095 0705  
                   l2087 067A                     l2079 05FA                     l2319 0A8F  
                   l2351 00F4                     l2343 0061                     l2239 1618  
                   l2415 0B7B                     l2407 0B3D                     l2177 15B2  
                   l2169 1597                     l2441 1503                     l2329 1571  
                   l1801 15E7                     l2433 0018                     l2601 0D01  
                   l2521 0BEC                     l2513 0BD9                     l2505 0BC2  
                   l2193 08C6                     l2185 0892                     l2281 0995  
                   l2273 0972                     l2265 0949                     l2257 092E  
                   l2249 0905                     l2097 070E                     l2089 068A  
                   l2353 00FA                     l2345 007C                     l2337 0037  
                   l2409 0B42                     l2361 0AA0                     l2417 0B84  
                   l2179 15B3                     l2443 1509                     l1803 15E8  
                   l2435 001F                     l2427 000C                     l2611 0D3F  
                   l2603 0D05                     l2531 0C0F                     l2523 0BED  
                   l2515 0BDA                     l2507 0BCA                     l2451 1788  
                   l2195 0900                     l2187 089A                     l2283 09AB  
                   l2275 097D                     l2267 0950                     l2099 071C  
                   l1811 16A4                     l2355 011D                     l2339 0052  
                   l2419 0B96                     l2371 0ABB                     l2363 0AA6  
                   l1805 15E9                     l2437 0025                     l2429 000C  
                   l2621 0D65                     l2613 0D4E                     l2605 0D1E  
                   l2541 0C26                     l2517 0BDF                     l2525 0BEF  
                   l2509 0BCF                     l1901 0E3D                     l1821 0D7F  
                   l2461 17B4                     l2453 17A1                     l2445 176E  
                   l2197 0902                     l2189 089E                     l2285 09B0  
                   l2277 0981                     l2269 0954                     l1813 16BE  
                   l2293 1712                     l2349 008B                     l2381 0AF3  
                   l2373 0ABF                     l2365 0AAD                     l2701 03E0  
                   l2439 002B                     l2623 0D67                     l2615 0D52  
                   l2607 0D24                     l2551 0C52                     l2543 0C38  
                   l2527 0BFF                     l2535 0C18                     l2519 0BE4  
                   l1911 0E6D                     l1903 0E5D                     l1831 0D94  
                   l1823 0D85                     l2455 17A4                     l2447 177D  
                   l2287 09B4                     l2279 098B                     l1815 16C0  
                   l1807 1674                     l2295 172D                     l2383 0AF7  
                   l2367 0AB2                     l2359 0A9B                     l2711 042D  
                   l2703 03F2                     l2631 0187                     l2617 0D5A  
                   l2609 0D31                     l2553 0C57                     l2561 0C77  
                   l2545 0C40                     l2537 0C1D                     l2529 0C0B  
                   l1913 0E76                     l1905 0E66                     l1841 0DAC  
                   l1833 0D9C                     l1825 0D89                     l2481 16C2  
                   l2457 17AC                     l2289 09B5                     l1809 1688  
                   l2297 1735                     l2385 0AFB                     l2369 0AB4  
                   l2377 0ACB                     l2721 0480                     l2713 0432  
                   l2705 03FF                     l2641 0195                     l2633 018C  
                   l2619 0D61                     l2571 0CA2                     l2563 0C89  
                   l2555 0C69                     l2547 0C48                     l2491 0BA8  
                   l1931 0EBC                     l1923 0E94                     l1907 0E68  
                   l1915 0E7A                     l1851 0DBE                     l1843 0DB2  
                   l1835 0D9D                     l1827 0D8A                     l1819 0D78  
                   l2483 16C6                     l2475 17D9                     l2467 17BC  
                   l2459 17B0                     l2395 0B06                     l2387 0AFF  
                   l2379 0AEB                     l2715 044D                     l2707 040D  
                   l2651 019C                     l2643 0198                     l2635 018F  
                   l2581 0CBA                     l2573 0CAA                     l2565 0C8A  
                   l2557 0C6D                     l2549 0C50                     l2493 0BAC  
                   l1933 0EBE                     l1925 0EAB                     l1917 0E86  
                   l1941 0ED1                     l1909 0E6C                     l1853 0DC3  
                   l1861 0DD3                     l1845 0DB3                     l1829 0D8F  
                   l1837 0D9F                     l2477 17ED                     l2469 17D2  
                   l1781 1556                     l1773 153A                     l2389 0B04  
                   l2717 0468                     l2709 0412                     l2661 01B5  
                   l2653 019D                     l2645 0199                     l2637 0190  
                   l2629 0183                     l1791 15CB                     l2591 0CD2  
                   l2583 0CC3                     l2575 0CAC                     l2567 0C98  
                   l2559 0C6E                     l2495 0BAD                     l2487 0B9B  
                   l1943 0EE7                     l1951 0F3F                     l1935 0EC2  
                   l1927 0EAF                     l1919 0E8B                     l1871 0DF1  
                   l1863 0DE1                     l1855 0DC8                     l1847 0DB9  
                   l1839 0DA7                     l2479 17F2                     l1783 155B  
                   l1775 153C                     l2399 0B22                     l2743 0ADD  
                   l2719 046D                     l2671 0218                     l2663 01BC  
                   l2655 01A1                     l2647 019A                     l2639 0191  
                   l1793 15CC                     l2593 0CE6                     l2577 0CB5  
                   l2585 0CC9                     l2569 0C9C                     l2497 0BB2  
                   l2489 0BA2                     l1961 0F6C                     l1953 0F55  
                   l1945 0F25                     l1937 0EC3                     l1929 0EB3  
                   l1881 0E05                     l1873 0DF5                     l1865 0DE5  
                   l1857 0DD0                     l1849 0DBD                     l1777 1543  
                   l2681 0374                     l2673 0270                     l2665 01C5  
                   l2657 01A5                     l2649 019B                     l1795 15CD  
                   l1787 15C1                     l2587 0CCD                     l2579 0CB9  
                   l2499 0BB7                     l1971 0F7F                     l1963 0F70  
                   l1955 0F5A                     l1947 0F2B                     l1939 0ECC  
                   l1891 0E19                     l1883 0E09                     l1875 0DF9  
                   l1867 0DE9                     l1859 0DD1                     l1779 1547  
                   l2691 03A8                     l2683 0381                     l2675 02BE  
                   l2667 01D4                     l2659 01A6                     l1797 15D0  
                   l1789 15CA                     l2597 0CEE                     l2589 0CCE  
                   l1981 0F90                     l1965 0F75                     l1973 0F81  
                   l1949 0F30                     l1893 0E1D                     l1885 0E0D  
                   l1877 0DFD                     l1869 0DED                     l2693 03BA  
                   l2685 038A                     l2677 0314                     l2669 01EA  
                   l1799 15D9                     l2599 0CF3                     l1991 0FAF  
                   l1967 0F78                     l1959 0F63                     l1975 0F85  
                   l1895 0E21                     l1887 0E11                     l1879 0E01  
                   l2695 03C7                     l2687 0393                     l2679 0353  
                   l1993 0FCD                     l1985 0F98                     l1977 0F86  
                   l1969 0F7A                     l1889 0E15                     l1897 0E25  
                   l2697 03D5                     l2689 03A2                     l1995 0FD6  
                   l1987 0F9D                     l1979 0F8A                     l1899 0E26  
                   l2699 03DA                     l1997 0FDB                     l1989 0FAB  
                   l1999 0FE3                     ?_log 00B0                     STR_1 0854  
                   STR_2 084E                     STR_3 085E                     STR_4 085A  
                   STR_5 0847                     STR_6 0841                     STR_7 083E  
                   STR_8 085E                     u2000 0DC3                     u2001 0DC2  
                   u2010 0DC8                     u2011 0DC7                     u2100 0E82  
                   u2020 0DE1                     u2101 0E81                     u2021 0DE0  
                   u2110 0E86                     u2030 0DE5                     u2111 0E85  
                   u2031 0DE4                     u2200 0F12                     u2120 0E8B  
                   u2040 0E3D                     u3000 090A                     u2201 0F13  
                   u2121 0E8A                     u2041 0E3C                     u3001 0909  
                   u2210 0F30                     u2202 0F18                     u2050 0E48  
                   u3010 090E                     u2211 0F2F                     u2203 0F19  
                   u2131 0E9D                     u2051 0E46                     u3011 090D  
                   u2300 0F90                     u2220 0F55                     u2140 0EAF  
                   u2132 0EA4                     u2060 0E49                     u3100 098B  
                   u3020 092E                     u2301 0F8F                     u2221 0F54  
                   u2141 0EAE                     u2133 0EAB                     u2045 0E39  
                   u3101 098A                     u3021 092D                     u2310 0F97  
                   u2230 0F5A                     u2150 0EB3                     u2070 0E5D  
                   u3110 09A0                     u2311 0F96                     u2231 0F59  
                   u2151 0EB2                     u2071 0E5C                     u2400 0FFE  
                   u2320 0F9D                     u2160 0EC2                     u2080 0E6C  
                   u3120 09B0                     u3040 094F                     u3200 0AA6  
                   u2401 0FFD                     u2321 0F9C                     u2161 0EC1  
                   u2081 0E6B                     u3121 09AF                     u3041 094E  
                   u3201 0AA5                     u2330 0FAF                     u2250 0F70  
                   u3130 09B4                     u2410 049E                     u3210 0AFB  
                   u2331 0FAE                     u2251 0F6F                     u3131 09B3  
                   u3115 099B                     u3035 0941                     u2411 049D  
                   u3211 0AFA                     u2340 0FBE                     u2260 0F75  
                   u2180 0EE7                     u3300 17B4                     u3060 0971  
                   u2420 04A4                     u3140 172D                     u3220 0B21  
                   u2261 0F74                     u2245 0F65                     u2181 0EE6  
                   u3301 17B3                     u3061 0970                     u2501 055E  
                   u2421 04A3                     u3141 172C                     u3221 0B20  
                   u2350 0FCD                     u2270 0F7F                     u3310 17BB  
                   u2502 0565                     u2430 04A9                     u3230 0B2C  
                   u2351 0FCC                     u2271 0F7E                     u2191 0EFE  
                   u2183 0EE3                     u2175 0EC5                     u2095 0E6F  
                   u3311 17BA                     u3055 0963                     u2511 058A  
                   u2503 056C                     u2431 04A8                     u3231 0B2B  
                   u3400 0BB7                     u2360 0FD6                     u2280 0F85  
                   u2192 0EFF                     u3080 0981                     u2600 06C3  
                   u2512 0591                     u2440 04CA                     u3240 0B32  
                   u3401 0BB6                     u2361 0FD5                     u2345 0FB9  
                   u2281 0F84                     u2193 0F04                     u3081 0980  
                   u2521 05A6                     u2513 0598                     u2441 04C9  
                   u3241 0B31                     u3225 0B1D                     u3410 0BD9  
                   u2370 0FDB                     u2290 0F8A                     u2194 0F05  
                   u3330 17D1                     u3090 0987                     u2522 05AD  
                   u2450 04D0                     u3170 0A8F                     u3250 0B84  
                   u3411 0BD8                     u2371 0FDA                     u2291 0F89  
                   u2195 0F0A                     u3331 17D0                     u3091 0986  
                   u3075 0976                     u2611 06CF                     u2523 05B4  
                   u2451 04CF                     u3171 0A8E                     u3155 09C3  
                   u3251 0B83                     u3420 0BDF                     u2380 0FE8  
                   u2196 0F0B                     u3340 17D8                     u1900 155B  
                   u2700 0756                     u2620 06EB                     u2612 06D6  
                   u2460 04D5                     u3180 0052                     u3260 0B96  
                   u3421 0BDE                     u2381 0FE7                     u3341 17D7  
                   u3325 17BD                     u1901 155A                     u2701 0755  
                   u2613 06DD                     u2605 06BE                     u2541 05DC  
                   u2461 04D4                     u3165 09F6                     u3181 0051  
                   u3261 0B95                     u3270 0012                     u3510 0C89  
                   u3430 0BE4                     u2390 0FED                     u2710 075D  
                   u2542 05E3                     u2470 04EC                     u3190 007C  
                   u3271 0011                     u3511 0C88                     u3431 0BE3  
                   u2391 0FEC                     u2711 075C                     u2631 06F7  
                   u2551 0609                     u2543 05EA                     u2535 05B6  
                   u2471 04EB                     u3191 007B                     u3600 0CED  
                   u3520 0CA2                     u3440 0BFF                     u3360 17ED  
                   u3280 177D                     u2800 0876                     u2720 0763  
                   u2632 06FE                     u2552 0610                     u2480 04F1  
                   u1920 1688                     u3601 0CEC                     u3521 0CA1  
                   u3505 0C70                     u3441 0BFE                     u3361 17EC  
                   u3281 177C                     u2801 0875                     u2721 0762  
                   u2633 0705                     u2625 06E6                     u2553 0617  
                   u2481 04F0                     u1921 1687                     u3610 0CF3  
                   u3530 0CAA                     u3450 0C1D                     u3370 17F2  
                   u3290 1798                     u2810 0892                     u2730 0775  
                   u1930 16A4                     u1915 15DC                     u3611 0CF2  
                   u3531 0CA9                     u3515 0C85                     u3451 0C1C  
                   u3371 17F1                     u3355 17DD                     u2811 0891  
                   u2731 0774                     u2571 063F                     u2491 0542  
                   u1931 16A3                     u3620 0D05                     u3460 0C57  
                   u3380 0BAC                     u2820 089E                     u2740 0784  
                   u2660 0729                     u2572 0646                     u2492 0549  
                   u1940 16BE                     u3700 03E0                     u3621 0D04  
                   u3461 0C56                     u3381 0BAB                     u2821 089D  
                   u2661 0728                     u2645 0707                     u2581 066C  
                   u2573 064D                     u2565 0619                     u2493 0550  
                   u1941 16BD                     u3701 03DF                     u3630 0D14  
                   u3550 0CB9                     u3390 0BB2                     u1950 0D89  
                   u2750 07A1                     u2582 0673                     u2910 165B  
                   u3710 03F2                     u3551 0CB8                     u3391 0BB1  
                   u1951 0D88                     u3295 1793                     u2831 08AD  
                   u2751 07A0                     u2655 071E                     u2591 0699  
                   u2583 067A                     u2911 165A                     u3711 03F1  
                   u3640 0D31                     u1960 0D8F                     u2840 08C6  
                   u2832 08AE                     u1880 1547                     u2760 07BB  
                   u2680 073D                     u2592 06A0                     u3720 042D  
                   u3641 0D30                     u3545 0CAE                     u1961 0D8E  
                   u2841 08C5                     u2833 08B3                     u1881 1546  
                   u2761 07BA                     u2745 077F                     u2681 073C  
                   u2593 06A7                     u1945 16BA                     u2905 164B  
                   u3721 042C                     u3650 0D4E                     u3570 0CCD  
                   u3490 0C6D                     u1970 0D94                     u2834 08B4  
                   u2770 07D9                     u2690 0742                     u2930 166F  
                   u3730 044D                     u3651 0D4D                     u3635 0D0F  
                   u3571 0CCC                     u3491 0C6C                     u3475 0C59  
                   u1971 0D93                     u2851 08D5                     u2835 08B9  
                   u2771 07D8                     u2755 079D                     u2691 0741  
                   u2675 072C                     u2931 166E                     u2915 1657  
                   u3731 044C                     u2780 1538                     u3660 0D65  
                   u3580 0CD2                     u1980 0DB2                     u2860 0900  
                   u2852 08D6                     u2836 08BA                     u2940 15FC  
                   u3740 0468                     u2781 1537                     u3661 0D64  
                   u3645 0D2D                     u3581 0CD1                     u3565 0CBC  
                   u3485 0C62                     u1981 0DB1                     u2861 08FF  
                   u2853 08DB                     u2765 07B7                     u2925 1663  
                   u2941 15FB                     u3741 0467                     u3590 0CE6  
                   u1990 0DBD                     u2854 08DC                     u2870 1638  
                   u3670 01BC                     u3807 15D4                     u3655 0D4A  
                   u3591 0CE5                     u1991 0DBC                     u2855 08E1  
                   u1895 154E                     u2871 1637                     u3671 01BB  
                   u2856 08E2                     u2960 160E                     u3680 03A8  
